time,time,time,time,time,time,time,time,time,time,air_temperature,air_temperature,air_temperature,air_temperature,air_temperature,air_temperature,air_temperature,air_temperature,air_temperature,air_temperature,air_pressure_at_sea_level,air_pressure_at_sea_level,air_pressure_at_sea_level,air_pressure_at_sea_level,air_pressure_at_sea_level,air_pressure_at_sea_level,air_pressure_at_sea_level,air_pressure_at_sea_level,air_pressure_at_sea_level,air_pressure_at_sea_level,max(wind_speed_of_gust PT10M),max(wind_speed_of_gust PT10M),max(wind_speed_of_gust PT10M),max(wind_speed_of_gust PT10M),max(wind_speed_of_gust PT10M),max(wind_speed_of_gust PT10M),max(wind_speed_of_gust PT10M),max(wind_speed_of_gust PT10M),max(wind_speed_of_gust PT10M),max(wind_speed_of_gust PT10M),relative_humidity,relative_humidity,relative_humidity,relative_humidity,relative_humidity,relative_humidity,relative_humidity,relative_humidity,relative_humidity,relative_humidity,cos_deg,cos_deg,cos_deg,cos_deg,cos_deg,cos_deg,cos_deg,cos_deg,cos_deg,cos_deg,sin_deg,sin_deg,sin_deg,sin_deg,sin_deg,sin_deg,sin_deg,sin_deg,sin_deg,sin_deg,wind_speed,wind_speed,wind_speed,wind_speed,wind_speed,wind_speed,wind_speed,wind_speed,wind_speed,wind_speed
10KM_609_61,10KM_613_60,10KM_616_49,10KM_619_46,10KM_619_71,10KM_622_54,10KM_625_51,10KM_628_65,10KM_631_54,10KM_631_55,10KM_609_61,10KM_613_60,10KM_616_49,10KM_619_46,10KM_619_71,10KM_622_54,10KM_625_51,10KM_628_65,10KM_631_54,10KM_631_55,10KM_609_61,10KM_613_60,10KM_616_49,10KM_619_46,10KM_619_71,10KM_622_54,10KM_625_51,10KM_628_65,10KM_631_54,10KM_631_55,10KM_609_61,10KM_613_60,10KM_616_49,10KM_619_46,10KM_619_71,10KM_622_54,10KM_625_51,10KM_628_65,10KM_631_54,10KM_631_55,10KM_609_61,10KM_613_60,10KM_616_49,10KM_619_46,10KM_619_71,10KM_622_54,10KM_625_51,10KM_628_65,10KM_631_54,10KM_631_55,10KM_609_61,10KM_613_60,10KM_616_49,10KM_619_46,10KM_619_71,10KM_622_54,10KM_625_51,10KM_628_65,10KM_631_54,10KM_631_55,10KM_609_61,10KM_613_60,10KM_616_49,10KM_619_46,10KM_619_71,10KM_622_54,10KM_625_51,10KM_628_65,10KM_631_54,10KM_631_55,10KM_609_61,10KM_613_60,10KM_616_49,10KM_619_46,10KM_619_71,10KM_622_54,10KM_625_51,10KM_628_65,10KM_631_54,10KM_631_55
2016-01-23 02:00:00+00:00,2016-01-23 02:00:00+00:00,2016-01-23 02:00:00+00:00,2016-01-23 02:00:00+00:00,2016-01-23 02:00:00+00:00,2016-01-23 02:00:00+00:00,2016-01-23 02:00:00+00:00,2016-01-23 02:00:00+00:00,2016-01-23 02:00:00+00:00,2016-01-23 02:00:00+00:00,-2.2,-2.5,-3.5,-3.0,-1.1,-3.0,-2.8,-0.7,-2.7,-2.7,1020.7,1020.5,1019.4,1018.5,1022.0,1019.5,1019.0,1021.0,1019.5,1019.5,7.8,7.4,5.1,7.9,7.2,6.5,6.6,12.3,6.2,6.0,86.2,87.6,96.3,96.5,74.1,94.5,95.3,68.8,96.3,95.9,-0.9743700647852351,-0.9563047559630355,-0.7193398003386513,-0.8386705679454239,-0.7986355100472929,-0.8910065241883678,-0.9455185755993168,-0.9998476951563913,-0.8910065241883678,-0.8910065241883678,0.2249510543438652,0.2923717047227366,0.6946583704589971,0.5446390350150273,0.6018150231520482,0.45399049973954686,0.3255681544571566,0.01745240643728344,0.45399049973954686,0.45399049973954686,4.3,3.5,3.2,4.8,4.0,3.8,3.8,9.9,3.3,3.3
2016-01-23 03:00:00+00:00,2016-01-23 03:00:00+00:00,2016-01-23 03:00:00+00:00,2016-01-23 03:00:00+00:00,2016-01-23 03:00:00+00:00,2016-01-23 03:00:00+00:00,2016-01-23 03:00:00+00:00,2016-01-23 03:00:00+00:00,2016-01-23 03:00:00+00:00,2016-01-23 03:00:00+00:00,-2.6,-2.8,-3.3,-2.6,-1.4,-2.9,-2.7,-0.8,-2.8,-2.8,1020.6,1020.4,1019.4,1018.4,1021.6,1019.5,1019.1,1020.5,1019.6,1019.6,6.1,6.0,5.1,7.3,7.9,6.1,6.1,11.8,4.4,5.3,94.7,93.6,96.6,96.6,76.5,95.6,95.8,69.8,97.4,97.3,-0.9702957262759965,-0.9135454576426008,-0.743144825477394,-0.8386705679454239,-0.8191520442889919,-0.9335804264972017,-0.9396926207859083,-0.9986295347545738,-0.848048096156426,-0.8660254037844387,0.24192189559966773,0.40673664307580043,0.6691306063588585,0.5446390350150273,0.5735764363510459,0.3583679495453002,0.3420201433256689,0.05233595624294381,0.529919264233205,0.49999999999999994,3.4,2.8,3.1,4.4,3.2,3.6,3.5,9.5,2.6,2.8
2016-01-23 04:00:00+00:00,2016-01-23 04:00:00+00:00,2016-01-23 04:00:00+00:00,2016-01-23 04:00:00+00:00,2016-01-23 04:00:00+00:00,2016-01-23 04:00:00+00:00,2016-01-23 04:00:00+00:00,2016-01-23 04:00:00+00:00,2016-01-23 04:00:00+00:00,2016-01-23 04:00:00+00:00,-2.5,-2.7,-3.1,-2.1,-1.2,-2.9,-2.6,-0.8,-2.9,-2.9,1020.8,1020.6,1019.7,1018.7,1021.4,1019.8,1019.3,1020.4,1019.7,1019.7,5.4,5.4,4.7,6.8,6.6,4.9,5.0,11.4,4.3,4.8,96.9,95.6,96.6,96.5,77.3,95.8,95.8,71.1,97.5,97.5,-0.9945218953682733,-0.9702957262759965,-0.754709580222772,-0.8660254037844387,-0.9063077870366499,-0.9396926207859083,-0.9063077870366499,-1.0,-0.7771459614569709,-0.7880107536067219,0.10452846326765373,0.24192189559966773,0.6560590289905073,0.49999999999999994,0.4226182617406995,0.3420201433256689,0.4226182617406995,1.2246467991473532e-16,0.6293203910498374,0.6156614753256584,3.1,2.5,2.9,4.4,3.1,3.0,3.0,8.9,2.5,2.6
2016-01-23 05:00:00+00:00,2016-01-23 05:00:00+00:00,2016-01-23 05:00:00+00:00,2016-01-23 05:00:00+00:00,2016-01-23 05:00:00+00:00,2016-01-23 05:00:00+00:00,2016-01-23 05:00:00+00:00,2016-01-23 05:00:00+00:00,2016-01-23 05:00:00+00:00,2016-01-23 05:00:00+00:00,-2.3,-2.6,-2.8,-2.0,-1.3,-2.7,-2.4,-1.0,-2.9,-2.9,1021.0,1020.8,1020.1,1019.4,1021.4,1020.1,1019.7,1021.1,1020.0,1020.0,4.4,4.9,4.9,6.3,6.5,4.3,5.1,9.3,4.2,4.3,97.7,96.3,96.8,98.1,79.0,95.9,95.9,74.8,97.5,97.5,-0.9993908270190958,-0.9876883405951377,-0.7880107536067219,-0.898794046299167,-0.9271838545667873,-0.8746197071393957,-0.9135454576426008,-0.9925461516413221,-0.8090169943749473,-0.8090169943749473,0.03489949670250114,0.15643446504023098,0.6156614753256584,0.4383711467890773,0.37460659341591224,0.48480962024633717,0.40673664307580043,-0.12186934340514731,0.5877852522924732,0.5877852522924732,2.5,2.4,2.6,3.5,3.0,2.5,2.9,6.9,2.6,2.6
2016-01-23 06:00:00+00:00,2016-01-23 06:00:00+00:00,2016-01-23 06:00:00+00:00,2016-01-23 06:00:00+00:00,2016-01-23 06:00:00+00:00,2016-01-23 06:00:00+00:00,2016-01-23 06:00:00+00:00,2016-01-23 06:00:00+00:00,2016-01-23 06:00:00+00:00,2016-01-23 06:00:00+00:00,-2.1,-2.5,-2.4,-1.9,-1.5,-2.5,-2.2,-1.8,-2.8,-2.8,1021.6,1021.5,1020.7,1020.0,1021.9,1020.8,1020.3,1021.5,1020.7,1020.7,3.7,4.5,4.1,5.0,5.5,3.7,4.4,8.1,4.1,4.5,97.8,96.5,98.5,99.1,79.7,96.6,96.1,87.8,97.5,97.6,-1.0,-1.0,-0.848048096156426,-0.882947592858927,-0.9945218953682733,-0.9205048534524404,-0.9455185755993168,-0.9702957262759965,-0.8746197071393957,-0.882947592858927,1.2246467991473532e-16,1.2246467991473532e-16,0.529919264233205,0.4694715627858907,0.10452846326765373,0.39073112848927377,0.3255681544571566,-0.2419218955996675,0.48480962024633717,0.4694715627858907,2.2,2.3,2.4,2.9,2.1,2.1,2.5,5.7,2.3,2.4
2016-01-23 07:00:00+00:00,2016-01-23 07:00:00+00:00,2016-01-23 07:00:00+00:00,2016-01-23 07:00:00+00:00,2016-01-23 07:00:00+00:00,2016-01-23 07:00:00+00:00,2016-01-23 07:00:00+00:00,2016-01-23 07:00:00+00:00,2016-01-23 07:00:00+00:00,2016-01-23 07:00:00+00:00,-1.8,-2.2,-2.1,-1.6,-1.9,-2.2,-2.0,-1.9,-2.6,-2.7,1022.4,1022.1,1021.4,1020.9,1022.6,1021.3,1020.9,1022.2,1021.2,1021.2,3.5,3.8,3.8,4.2,4.0,3.7,4.1,6.8,4.1,4.4,98.0,97.2,99.2,99.5,84.3,96.7,96.7,89.8,98.1,98.1,-0.9902680687415703,-0.9993908270190958,-0.848048096156426,-0.8571673007021122,-0.9993908270190958,-0.9063077870366499,-0.9396926207859083,-0.9925461516413221,-0.9205048534524404,-0.9271838545667873,-0.13917310096006552,-0.0348994967025009,0.529919264233205,0.5150380749100544,-0.0348994967025009,0.4226182617406995,0.3420201433256689,-0.12186934340514731,0.39073112848927377,0.37460659341591224,2.0,2.1,2.1,2.6,1.5,2.2,2.4,4.9,2.1,2.3
2016-01-23 08:00:00+00:00,2016-01-23 08:00:00+00:00,2016-01-23 08:00:00+00:00,2016-01-23 08:00:00+00:00,2016-01-23 08:00:00+00:00,2016-01-23 08:00:00+00:00,2016-01-23 08:00:00+00:00,2016-01-23 08:00:00+00:00,2016-01-23 08:00:00+00:00,2016-01-23 08:00:00+00:00,-1.4,-1.8,-1.7,-1.1,-2.3,-1.9,-1.8,-1.8,-2.4,-2.5,1022.9,1022.7,1022.4,1021.9,1023.4,1022.0,1021.7,1022.6,1021.6,1021.6,3.2,3.7,3.8,3.5,3.3,3.8,4.1,5.4,3.5,3.9,97.9,96.6,99.7,99.5,91.6,97.1,97.3,90.7,98.3,98.1,-0.9902680687415703,-0.9986295347545738,-0.9612616959383189,-0.9205048534524404,-0.6156614753256581,-0.9659258262890682,-0.9945218953682733,-0.9961946980917455,-0.8191520442889919,-0.8090169943749473,-0.13917310096006552,-0.052335956242943564,0.2756373558169992,0.39073112848927377,-0.7880107536067221,0.258819045102521,0.10452846326765373,0.0871557427476582,0.5735764363510459,0.5877852522924732,1.7,2.1,1.7,2.0,1.5,2.1,2.4,4.3,2.0,2.1
2016-01-23 09:00:00+00:00,2016-01-23 09:00:00+00:00,2016-01-23 09:00:00+00:00,2016-01-23 09:00:00+00:00,2016-01-23 09:00:00+00:00,2016-01-23 09:00:00+00:00,2016-01-23 09:00:00+00:00,2016-01-23 09:00:00+00:00,2016-01-23 09:00:00+00:00,2016-01-23 09:00:00+00:00,-1.1,-1.2,-0.8,-0.1,-2.3,-1.3,-1.2,-1.5,-1.9,-2.0,1023.7,1023.5,1023.2,1022.6,1024.0,1022.9,1022.4,1023.1,1022.4,1022.4,3.5,3.8,2.7,3.4,2.9,3.5,3.9,5.9,3.6,3.8,96.8,96.2,99.8,99.6,94.6,97.5,97.8,90.7,98.6,98.2,-0.9702957262759965,-0.9925461516413221,-0.9993908270190958,-0.9945218953682733,-0.544639035015027,-0.9993908270190958,-0.9993908270190958,-0.9945218953682733,-0.9743700647852351,-0.9659258262890682,-0.2419218955996675,-0.12186934340514731,0.03489949670250114,0.10452846326765373,-0.8386705679454242,-0.0348994967025009,-0.0348994967025009,0.10452846326765373,0.2249510543438652,0.258819045102521,2.1,2.2,1.5,1.8,1.2,2.1,2.2,4.4,2.3,2.2
2016-01-23 10:00:00+00:00,2016-01-23 10:00:00+00:00,2016-01-23 10:00:00+00:00,2016-01-23 10:00:00+00:00,2016-01-23 10:00:00+00:00,2016-01-23 10:00:00+00:00,2016-01-23 10:00:00+00:00,2016-01-23 10:00:00+00:00,2016-01-23 10:00:00+00:00,2016-01-23 10:00:00+00:00,-0.3,-0.6,0.1,1.2,-2.3,-1.0,-0.7,-1.2,-1.7,-1.7,1024.5,1024.2,1023.7,1023.0,1024.1,1023.3,1022.8,1023.4,1023.1,1023.1,4.3,4.5,2.5,5.5,1.9,3.6,4.2,6.5,3.7,3.8,96.4,96.5,99.8,98.9,94.7,98.0,98.0,88.7,98.8,98.1,-0.7193398003386511,-0.8480480961564261,-0.9612616959383189,-0.9945218953682733,-0.848048096156426,-0.9986295347545738,-0.9975640502598242,-0.9961946980917455,-0.9781476007338057,-0.9876883405951377,-0.6946583704589974,-0.5299192642332048,0.2756373558169992,0.10452846326765373,0.529919264233205,-0.052335956242943564,-0.06975647374412527,-0.08715574274765794,0.20791169081775931,0.15643446504023098,2.5,2.4,1.2,2.4,0.8,1.9,2.2,4.7,1.7,1.8
2016-01-23 11:00:00+00:00,2016-01-23 11:00:00+00:00,2016-01-23 11:00:00+00:00,2016-01-23 11:00:00+00:00,2016-01-23 11:00:00+00:00,2016-01-23 11:00:00+00:00,2016-01-23 11:00:00+00:00,2016-01-23 11:00:00+00:00,2016-01-23 11:00:00+00:00,2016-01-23 11:00:00+00:00,0.2,-0.2,1.1,2.1,-1.8,-0.4,0.0,-0.9,-1.3,-1.3,1024.6,1024.2,1024.1,1023.6,1024.4,1023.5,1023.1,1023.7,1022.9,1022.9,3.7,3.8,2.9,5.7,2.0,3.3,4.5,6.5,3.4,3.3,97.1,97.6,99.8,98.0,93.8,98.4,98.4,88.0,99.0,98.3,-0.838670567945424,-0.9563047559630354,-0.90630778703665,-0.9271838545667874,-0.9975640502598242,-0.9975640502598242,-0.9902680687415703,-0.9563047559630354,-0.8746197071393957,-0.882947592858927,-0.5446390350150271,-0.29237170472273677,-0.4226182617406993,-0.374606593415912,-0.06975647374412527,-0.06975647374412527,-0.13917310096006552,-0.29237170472273677,0.48480962024633717,0.4694715627858907,1.8,2.0,1.6,2.5,0.8,1.8,2.4,5.2,2.0,2.0
